136,-0.00418962012852844
137,-0.00706743039868118
138,-0.0127710232347983
139,0.00547172376361457
140,0.00680917491133877
141,0.00527511329709152
142,-0.00208712049756372
143,0.0051545207411903
144,0.00162909741733733
145,0.00607460363502166
146,-0.0127690881695154
147,0.00659042712832161
148,0.00228336874541336
149,-0.00193225627995962
150,0.00904149173859235
151,-0.0122258219102372
152,0.0022124246562592
153,-0.00639992649033126
154,0.00578285520989422
155,0.00397226691855749
156,0.00548202443469324
157,-0.00095026115794835
158,0.000938920094920942
159,0.00763812403216193
160,0.0018775813600217
161,0.00758503161880918
162,0.0127678684457783
163,0.0117629191998131
164,0.00594526660602463
165,0.00991907751802614
166,0.00113462097068078
167,-0.00332831711128839
168,0.00359153843890766
169,0.000586532397480417
170,0.00823127125603176
171,0.00159838035987959
172,-0.00818237375004137
173,0.0108605426242262
174,0.00806759070311865
175,0.010815284162627
176,0.0122043199342757
177,0.00619274741832095
178,0.00626070522519555
179,0.00916637447359429
180,0.00227698859688348
181,-0.000679049592514927
182,0.00248530509221954
183,0.000602425211568926
184,0.00358481471927542
185,0.00514625892302296
186,0.00855965992382876
187,0.00834810122779298
188,-0.00919011670515315
189,-0.0112287133714128
190,0.00625835256515968
191,0.00367488211684817
192,-0.00644500162417923
193,-0.0105304381390232
194,0.00622822589144489
195,0.000105767876474004
196,0.00656499285247959
197,0.00265468920930002
198,-0.00957143540777511
199,-0.00197552811686895
200,0.0016032519953913
201,0.00596292325959594
202,0.00239181137213382
203,0.00418164986961325
204,0.000542761403247292
205,0.00261773590029196
206,0.00241719820348585
207,-0.00460497280613536
208,0.00210134705198561
209,-0.0121397350440167
210,0.00316756477711633
211,0.0120416603749843
212,0.00903731875478938
213,0.00714369889064729
214,0.00846986760238458
215,0.00713417201650889
216,0.0057727817399301
217,-0.00452804292296028
218,0.00447983797721634
219,0.00575375734689535
220,0.00396121637822258
221,0.00378844799114262
222,0.0122875346683233
223,0.0120897024697973
224,0.0127747598963261
225,0.00679321225972791
226,-6.07338680180397e-05
227,0.00279983457349516
228,0.00436770712822018
229,0.00559143102739389
230,0.0103742627937438
231,0.00409512376673571
232,0.00791870910430759
233,0.0041029290566487
234,0.0059294333803408
235,0.00377590269043015
236,0.00566671553315449
237,5.59355545880907e-06
238,0.00351408196640005
239,0.00213525975962109
240,0.00392983067227339
241,0.00487885397616065
242,0.00343047899163337
243,0.00520123823453047
244,0.00512512244114199
245,-0.000684208889531534
246,0.0104598158430547
247,0.0103922437400177
248,0.0102329058447696
249,0.00423060413737677
250,0.00567762516033426
251,0.00293517428278563
252,0.00260381417102673
253,0.00430292822070652
254,0.00459477684045107
255,0.00414132893584216
256,0.00961642737153626
257,0.0029127850026875
258,0.00668184306591743
259,0.00894240259988913
260,0.00913204066221376
261,0.00475519908760524
262,0.00534843041392484
263,0.00946517447590009
264,-0.00139475093483487
265,0.00848123227772156
266,0.0103489006729902
267,0.00872095155336933
268,0.0079254676572394
269,-0.00100914679756151
270,0.00196090234047785
271,0.00194864741230059
272,0.0024306053186792
273,0.0127752107909495
274,-0.00530946673230311
275,-0.00195002385641911
276,-0.00105749313907317
277,-0.0127745028078764
278,-0.0309517474006055
279,-0.0219014787450699
280,-0.000539178924185535
281,0.00232680270872843
282,0.0127723565613438
283,0.00387054412444984
284,0.00823341135230356
285,0.00314974123383733
286,0.00906392915963064
287,0.0127648496809615
288,0.00538557072746915
289,0.00350023100193424
290,0.00738142443760603
291,0.0075345538500033
292,0.00555701630481342
293,0.00774507152507294
294,0.0039402267064925
295,0.00566724791161667
296,-0.00660807388662195
297,0.00623176796255931
298,0.0110052880677318
299,0.00965801773855871
300,0.012772931765234
301,0.0127654723325031
302,0.00901840287546048
303,0.010968138530269
304,0.0118403608157645
305,0.00823441550099013
306,-0.00574296460492053
307,-0.00229116570456135
308,-0.0103316923582752
309,0.00941627698966927
310,-0.00228760655535631
311,0.00188051211011522
312,0.0127654812993917
313,0.0106822036106337
314,0.0127727525709925
315,0.00524052059772215
316,0.00663255549347877
317,0.00879992314141737
318,0.00641756860110652
319,0.0124290134249228
320,0.011027693075201
321,0.00919828943628369
322,0.00859991487094585
323,0.0121035228751797
324,0.00359264528849685
325,0.0123806868086004
326,0.00926263773980937
327,0.00681832988904241
328,0.00279248668871544
329,0.00588446770102101
330,0.000852044268095528
331,0.00215520378536549
332,0.00463156734902595
333,0.00595828717726769
334,0.00969182442036043
335,0.00625836179332673
336,0.00914539249040517
337,0.00726373336489086
338,0.00707317148035719
339,0.00570242426683801
340,0.00750495905882583
341,0.00835971260487302
342,0.00709584196691209
343,0.00106492223118392
344,0.00602398785984508
345,0.00343035795098936
346,0.00735266334686768
347,0.00243146643676199
348,0.002601051477408
349,0.00125884988143113
350,-0.000901568292497511
351,0.000600486006416608
352,0.0026011854836126
353,0.00294266504647257
354,0.00191246790852919
355,0.00800777639781166
356,0.00540643364833757
357,0.00617001378596473
358,0.00804756710809727
359,0.00370411820190777
360,0.00520787666130431
361,0.0097702273183829
362,0.00989801986976838
363,0.00429452322905069
364,0.00361700181356539
365,0.00677247195297227
366,0.00441445448935704
367,0.0058682163913306
368,0.00423617185772293
369,0.0104343106725619
370,0.0080735925631077
371,0.00188022392364894
372,-0.00481989870451794
373,-0.0064064382848208
374,0.000889389885890338
375,0.00119275293897394
376,0.00507875653216472
377,0.000750902732292898
378,0.00505642189951663
379,0.00542735635693546
380,0.0127722664815349
381,0.0127543726173149
382,0.00595314114781041
383,7.73937030115329e-05
384,-0.00102935833819198
385,-0.00527247984682468
386,-0.00751164469655954
387,0.00215431716230484
388,0.00639328557026675
389,-2.47495035936643e-05
390,-0.000399870291434148
391,-0.00086837595815346
392,6.60451206117747e-05
393,0.00221234784162142
394,0.00550089866609718
395,0.00329914233639498
396,-0.000515036404335964
397,0.00769208809899861
398,0.00397343565371602
399,0.00633208466857183
400,0.010735103738323
401,0.00467965494065398
402,0.00356562630583724
403,0.00531000390761718
404,0.00414677169802887
405,0.00383580468924496
406,0.00416573007826377
407,0.00824406567138904
408,0.000698604452073686
409,0.000839325527853079
410,-0.00266823243198892
411,0.00285369816032217
412,0.0111594281857661
413,0.00181612107497609
414,-3.62743116905616e-05
415,0.00215078877915626
416,-0.00202631230501351
417,-0.00144778387072826
418,0.000329027440605138
419,-0.000242855858422226
420,-0.000625000405460045
421,-0.000505242164075853
422,0.00814832570420651
423,0.000343281940610757
424,0.00468457344125342
425,0.00989998633773338
426,0.0109162952766758
427,0.007796728590362
428,-0.00278756161269961
429,-0.00793585185709591
430,0.00467351048775864
431,0.00493548146504166
432,0.00187705189704133
433,-0.00462846251742353
434,-0.0135097368451477
435,0.000886874083326106
436,0.00410438139177279
437,0.003076230068312
438,-0.00664807815658055
439,-0.010452904875661
440,0.0050678315692838
441,0.00565683253462267
442,-0.00803435437815378
443,0.00777694509995892
444,0.00287911162937089
445,0.0103434088720877
446,-0.000705096531634017
447,0.00532655982928711
448,0.000723949260258448
449,-0.0104306047755676
450,0.00102831252374047
451,0.00920061305478434
452,0.0043555344632986
453,0.00178896007220181
454,0.00263326761894016
455,-0.0227707446784488
456,0.00533547461903421
457,0.00189019783586339
458,0.00829689769497112
459,0.00400228102384608
460,0.00578839534471201
461,-0.00165762629075624
462,0.00452553103698781
463,0.00105496642524339
464,0.00935350721224106
465,0.00873307677644789
466,0.00244815105364754
467,0.00433632304349295
468,0.0174796870849909
469,0.0053620830406186
470,0.00354028937137815
471,0.00636761957639932
472,0.0203223359375741
473,-0.0297120537030018
474,-0.0140154084207118
475,0.00956724123128948
476,0.00704558846940949
477,0.0098479237114667
478,0.0108226357621065
479,0.01468346681852
480,0.00861260290845737
481,0.0188253572274712
482,0.00771357457742987
483,0.0022329834646548
484,0.0174772496665102
485,0.0124863604625622
486,0.00222163145786692
487,0.0155189109181064
488,0.0123659947734345
489,0.00977993592436282
490,0.00896544485414535
491,0.00852987725063836
492,0.0115443131949157
493,0.00421561906300872
494,0.00603555774744569
495,0.00755085522931783
496,0.00517793831176921
497,0.00803129380287542
498,0.00683190926302629
499,0.00815656976491837
500,-0.00204039396334568
501,0.00418258702370482
502,0.0131950285476884
503,-0.000714340658838863
504,-0.00336634816129324
505,0.00154364784936581
506,0.00181408839971753
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  svmRFE
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V3
2,V8
3,V13
4,V10
5,V4
6,V14
7,V2
8,V12
9,V9
10,V7
11,V5
12,V6
Trainig Results: 
TrainRMSE,TrainRsquared,method
1,0.00826905769508814,0.70285630047868,custom
Test Results: 
x
RMSE,0.00717066469231198
Rsquared,0.72759142449905
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRFE,2,repeatedcv,12,V3+V8+V13+V10+V4+V14+V2+V12+V9+V7+V5+V6,0.713666374173443,0.00787191078099389,0.720449670755543,0.00153107651131718,0.0925994191544263,0.651520292464913,0.00717066469231198,0.72759142449905,0.852989697768414,0.706730445714246,0.00691453838133044,0.713699227202225
Overall
,x
1,2.06953713269819e-30
2,1.79894731407645e-30
3,1.43199239622433e-30
4,1.24265116740018e-30
5,5.1547322768198e-31
6,2.23777482033597e-32
7,1.50157803576028e-32
8,4.73565908169555e-33
9,4.31922211632401e-33
10,6.34496898466439e-35
11,3.03367139518089e-35
12,2.56993370803484e-35
var
,x
1,V8
2,V13
3,V10
4,V3
5,V2
6,V14
7,V4
8,V12
9,V5
10,V6
11,V9
12,V7
Residuals of the fitted model: 
resids
1,0.00413198479475199
2,-0.0012904965732017
3,-0.00286560176388465
4,-0.00740670617574588
5,-0.00394969997620073
6,0.000244564559048761
7,-0.0111201504443436
8,-0.0017923784598764
9,0.00028404845345241
10,0.00589819656060773
11,0.00365834542020241
12,-0.000124006625307732
13,-0.00126874170308457
14,0.000428603609078138
15,-0.000781809823898937
16,-0.00164832028050046
17,-0.00339421733133318
18,-0.0032039506863113
19,-0.0030713489114451
20,-0.00282658094962644
21,-0.00255980611352998
22,-0.00327500138485643
23,-0.00141447815994204
24,-0.000355634704470673
25,-0.00142724791460772
26,-0.00308759209621338
27,-0.000379161930474454
28,7.7996547317865e-05
29,0.00212654370997756
30,-0.00193169075593383
31,0.00327865662089692
32,0.00136105668028309
33,0.00197346692919474
34,0.00251196117522838
35,0.00355650450786232
36,0.0002672145647667
37,-0.000231649922567658
38,-0.00141241449683721
39,0.00466785163978201
40,0.00633785738822049
41,0.00247257277465354
42,-0.0025312009342396
43,0.00266050593698713
44,0.00109289140602373
45,-4.19936886488573e-05
46,0.00355842480173111
47,0.00383966633807538
48,0.00041471829386025
49,-0.00895177460039333
50,0.0123557913023036
51,0.00188400709952974
52,0.00280096098147734
53,0.00408695432153205
54,0.00179839902344416
55,0.00437065490093191
56,0.00585622296934741
57,0.00510398543066402
58,0.00112170615334608
59,0.00477541705131389
60,0.00420733711959657
61,0.00560068234194796
62,0.00202624373522398
63,0.00358717841553578
64,-0.00103774819442645
65,0.00481913026142521
66,0.012986966952931
67,0.00795356167101648
68,0.00745336658168844
69,0.00841812259205654
