234,-0.00640571021484676
235,-0.00334283859600315
236,-0.00357929040636737
238,0.00491514063519662
239,0.000606865656092095
240,0.00330125926934148
241,0.00683671222799834
242,0.00173014641296323
243,-0.00127796716118249
245,0.00145071173552186
247,-0.00298061667474526
249,-0.00101447183359242
250,-0.000360609420618795
251,0.000319726556111607
252,0.0038342110140756
253,0.00228215521737069
254,-0.00592849727795478
256,-9.13959887384186e-05
257,-0.00659269016494487
258,-0.010652543366151
259,-0.000228895309729103
260,0.00403124786000621
261,-0.00143874745176124
262,-0.0026049636355157
263,-0.00729052176597715
264,-0.000288326300984521
266,0.000663940445896988
267,-0.00314927537345743
268,-0.0136259327629317
269,0.00222576597446292
270,0.00123911288222118
271,-0.000528236169100377
272,-0.0016179356310506
274,0.00286327190546602
275,-0.00125537844454862
276,5.14793978225805e-05
278,-0.00282726467677241
286,0.00179901316547924
288,-0.000257294666577368
289,0.00127923762840419
290,-0.00102775012247349
291,0.00322612908266916
293,-0.000834075841365918
294,-0.00141109429462483
295,-0.000480716559330817
296,-0.00330017711100693
297,-0.0030925890939116
299,0.00524639266552065
300,0.00527944940167393
302,0.00521713058363044
303,-0.00432847728338234
305,-0.00455271103726537
306,-0.00238903005390172
307,0.00220931611081473
308,0.000647478400642956
309,0.0109471178209746
310,0.000279776445332742
311,0.00613225724896478
312,0.00221079773977842
313,0.000679742758719099
314,0.00143574176555539
315,0.00106072535110785
316,0.00528946210989797
318,0.000254273601217929
319,-0.00199722257739136
320,0.000167122400946216
321,-7.29573265485783e-06
322,0.00126538168766289
324,0.0015728531801844
325,-0.001793915167666
326,0.000609332340531149
327,0.00209408542453179
330,0.00214867402396703
331,0.00583705705969682
332,0.00421157361315233
333,0.00320402040877398
334,0.000322201786336809
335,0.00184081389777592
336,-0.00162792633094484
337,4.20790441758093e-05
338,0.00169408492548871
339,-0.000126693242564715
340,0.00164698876091281
341,0.00235442331205959
342,0.00080746743662824
343,0.0138680357389657
344,0.00525325277639148
345,-0.00125003662681668
346,0.00372155123444387
347,0.00284245854282995
348,0.00151371624789345
349,0.00412144010596894
350,0.00247483896940418
351,0.00212266930674398
354,-0.000848108951449891
355,0.00541743810606
357,-0.00309525005501497
358,-0.00139759755339679
360,-0.00296240187130303
361,0.0010048533861825
364,0.00173061793060338
365,0.0231447606142728
367,-0.00594434398231866
368,-0.00857341943672602
369,-0.01931258790436
370,-0.0143348744157116
371,-0.0127726256055634
372,-0.0251567807819134
373,-0.0264957778650007
374,0.00195969373556864
376,0.0128307706084694
377,-0.00208578670925806
378,-3.97090733951777e-05
379,-0.00367139823580629
380,0.00114131031111908
381,0.00899527666839655
382,-0.000595725766577262
383,0.00138413481038996
384,-0.00197746157145565
385,-0.000248770940131527
386,0.0025408959867074
389,-0.00265206509081559
390,0.000199018365138075
392,-0.0111436858252625
393,0.00134838341477177
394,0.000691538097243934
395,-0.00175804856184603
396,0.000575382872323803
397,0.00318835780392273
398,0.00549842944210033
399,0.00341820336510914
400,0.00743829387201854
401,0.0044780665618056
402,0.00457186390730696
403,-0.00138685251972855
404,0.0046189590170339
405,-0.0006444862942038
406,0.00535896467031929
407,0.00731895690507925
409,-0.00555354430780793
410,-0.0163462037102515
411,0.0131544074373323
415,0.00190389123300517
416,0.00303533131839083
418,-0.0027673901252953
420,0.00623843862886812
422,4.52468954088049e-05
423,-0.00364578621111303
424,0.00118268026480587
425,0.00471441490601759
426,0.00371891115799343
427,0.00798801810733747
428,0.00425813061068571
431,0.000553983778173433
432,0.00750576913059332
433,0.00570509173659508
434,0.00198574918662699
435,0.00217410890842756
437,0.00508901810684039
439,0.00155559371558782
440,-0.00163097599384519
441,-0.00079898958821692
442,-0.00475260997335711
443,-0.00466970768236591
444,-0.00171095416813958
445,-0.000902917915163386
447,0.000181303693961923
448,0.00382639875420233
449,0.00134625688423157
450,0.0027146680284866
451,0.00259014765411935
453,0.000857445211363404
455,-0.00130158868250999
456,0.00205949051027987
457,0.00476275774221797
458,0.00273169399751679
459,0.00116326769807782
460,-0.00463188444623043
461,-4.76384919014666e-06
462,0.00238917845619261
466,0.000654163849841873
467,-0.00441420681887206
469,-0.00423206751054853
470,-0.00307253781904533
471,-0.00174455415875225
472,0.00194045689883609
473,-0.00432432069463979
474,-0.00667699623395826
476,0.00248812233870305
477,0.00128541558549005
478,0.00313694245939801
479,0.00221494845280538
480,-0.00357124892561338
481,-0.0029602281606501
482,0.00665712183965209
485,-0.000419715201712391
486,0.00092796682317433
490,0.00810750068873519
491,0.00492033611020953
494,-0.00374743048793682
496,-0.00475750837465002
497,-0.00235893108298171
498,0.00293277074542897
500,0.00403655533402369
503,-0.00267453170154852
504,0.00495789913907003
505,0.00436524505782153
506,0.0136496641949417
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024156  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.029677  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.032059  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035900  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023629  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.030380  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.030585  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.034142  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.716333257601383,0.0142094671310654,0.0158201720599055,0.00148509061083306,0.0195507037798371,-0.144482067935242,0.0116993859149468,8.48838448953316e-05,-0.00921324290873369,0.563510604234267,0.00853765851536094,0.563510604234267
V7
,x
1,0.00751759015534584
V14
,x
1,0.0073503165131336
V9
,x
1,0.00715692254678026
V8
,x
1,0.00680439524163262
V2
,x
1,0.00676063021041233
V13
,x
1,0.00582484994979696
V6
,x
1,0.00470656343475198
V4
,x
1,0.00323976072109285
V12
,x
1,0.00297501897310387
V10
,x
1,0.00218848608890006
V3
,x
1,0.00160769913198316
V5
,x
1,0.000654714427652249
Residuals of the fitted model: 
resids
6,0.00711178388572367
7,0.00848725952245828
10,0.000454797195303527
11,-0.00267430702062822
13,0.00386455827317123
14,-0.0207837725797987
15,-0.0135813862937381
16,0.0134697486655817
20,0.0187365392110178
21,-0.00323007413477482
22,0.0184990782335554
23,-0.00536089196202172
25,-0.0415216553143015
26,0.00883323953187236
27,0.00692831996000926
28,-0.00815807539526006
29,-0.00455966757289153
30,0.0138948408859631
31,0.0186056297159375
32,-0.000545550476755759
34,0.00109783518750278
35,0.0105932712983145
36,-0.00352366217935838
37,0.00298519858013529
38,0.0203156961752917
39,-0.0446492562511753
40,-0.00303038781261186
41,0.00784532604771219
42,0.0201580918634559
43,0.0124797194435226
44,-0.012783383879857
45,-0.00541570322582981
48,0.0077485071238511
49,-0.0363282583875827
51,0.000788645499795515
52,0.00455558553843805
55,0.0194610496240823
56,-0.00654608330938806
58,-0.00402700413871681
59,0.00197863991867244
60,0.0167343796615949
61,-0.0087265854750032
62,0.0219423593480072
63,-0.0282491978069178
64,0.00400133507535679
65,0.00221131195267778
67,0.0219204563213002
68,-0.00476319022586641
70,0.0042722441713176
71,0.0038603015928228
73,0.0100653734760269
74,-0.000723461047754656
75,-0.04242260184394
76,0.0076887217579886
77,0.0155808020502712
78,0.00118654021785527
79,-0.00229884087282467
82,-0.013549761563123
84,0.0191845841936739
86,-0.00351436878067336
87,0.00226750795595222
88,-0.00696497936526249
89,0.000787909959604829
90,-0.00185727262072199
92,-0.0230725243527635
93,0.0020566157354132
94,0.0178530365363733
95,-0.000638553762718898
96,-0.0420202396263454
97,0.0275501146269006
98,-0.00334753180403929
99,0.0130994929617417
100,-0.00536522589449387
101,-0.0006501302953986
102,-0.00339944012728823
103,0.0208191332101957
107,-0.0145128842900189
108,-0.0428013913721635
109,-0.00222366799221963
110,0.00434053780119366
111,0.0196171220680077
112,-0.00733294124467606
114,0.00506834499129517
116,0.00896670677590292
117,0.0223758417071017
118,0.00977408299288951
119,0.010568235670413
120,-0.0442664998926015
121,-0.00907018497208371
123,-0.00770678359625653
124,0.00078629707610332
125,0.0118551675956739
127,0.00391932320324896
128,0.00727321417246807
129,-0.0187671040610763
131,0.00738312886906069
132,0.00583287367138537
135,-0.0434552050095095
138,0.00917048744374784
139,0.0194652754483978
141,0.00829332678567415
143,0.0118110388386858
144,-0.00851287366708705
145,0.0117968830227489
147,0.00322363630821437
148,-0.0294263530542395
150,0.00578295451471076
151,-0.000799724610982655
153,0.00277918304078641
154,0.00222856465498871
155,-0.0114666783223965
156,0.00299447877210954
157,0.00743893287040399
158,0.0121648785183935
160,-0.00319829588994857
161,0.0060106310993212
162,-0.0101833675549238
163,0.0345567731937282
164,-0.00736039539105318
165,-0.019590258002248
166,0.0177571984394989
167,-0.042799754317891
168,-0.0154339195161348
169,0.0154980963975338
170,-0.00388152363074203
171,0.00608408843280717
173,-0.0109834342818484
174,-0.00665174097345374
175,-0.011718627910611
176,0.00488736295314738
177,0.00125716416415229
179,0.0017031054539192
181,0.00995741910112722
182,0.0122900675299833
183,0.00766705519836231
184,0.00866094207828002
186,0.00454570634849385
187,0.00140021451147367
188,-0.0205821805179447
189,0.00773046799591848
190,0.0234640784389802
191,0.00120084001527301
192,0.00511686341440288
193,-0.0261695356611427
195,-0.00516254228912457
196,0.00867697278694115
198,0.00830838986409305
199,0.00358569905737716
200,-0.00305214979898524
202,0.00118411559440893
204,0.00550798945656126
206,0.00374935121825221
208,-0.00312837278431138
211,0.00745672809671321
212,0.00551752749516463
213,-0.000333326048206014
214,0.00792764398403788
216,0.00879788763331707
217,0.00835711311392463
218,-0.00743182019503936
219,-0.00295018286406345
220,0.00428893229736709
221,0.00142337336015334
222,0.00666659465066754
223,-0.0147792616051936
224,0.000973847574490323
225,-0.00837282819651717
230,0.0030045130678042
231,-0.000154199098740544
232,0.0309838766153015
233,0.0213703966205473
234,-0.0154734911347262
237,0.00340107729572171
238,-0.021887631074725
240,0.00330917591290306
241,0.00150605219241673
242,0.000854887921157468
243,-0.0346967024371039
244,0.00481495406924658
245,0.00762311762311762
247,-0.00341962787860302
248,0.0119658130653036
249,-0.00177771609050756
250,-0.00164256800795856
251,0.0196460343310221
255,-0.0383976253312052
256,0.0184026320067284
257,0.000472118039276971
258,-0.00372313676503648
